,comment
154,"Nobody : .....
Me & my friend : Itu anak kecil siapa sih 😂"
155,"🤣🤣🤣 ketawa ngakak pas main peran among us. ""Ini permainan fitnah online"". 🤣🤣🤣

Sama yg epic tu lagunya Lathi, emng yg mixing lagu jago ... ampun 🙌"
156,Kerennnn bangett merindingg😭😭😭😭😭💜💜💜💜
157,STANDING OVATIONNNNNN!!!!!!
158,"GREATT PRESENTTTT, UNEXPECT BGTTT PARAHHH✨"
159,DAMN!!! What a great colaboration.
160,"Titip sendal, sblm trending
Awokwkwkw"
161,Keren bgtbgt!!!!😍🔥🔥🔥
162,"Good old days :"""
163,"Gua bakal kasih video ini ke anak gua nanti sih, agar dia tau susah dan duka tahun 2020, ini taun paling bersejarah sih menurut gue, taun dimana gua tau kerasnya kehidupan."
164,"GILAAAAA KEREN BANGETTTT!!! 🔥🔥🔥
Terima kasih banyak kepada semuanya yg terlibat dalam produksi video ini! Maju terus perYTan Indonesiaaa!!! #RI2020 🇮🇩🇮🇩🇮🇩"
165,"Ini sih Youtube Rewind ""The Next Level"" bravo...best of the best ever 👍👍👍👏👏"
166,3:41 anjayy ada bng budio Uwoee
167,Trendinggggkan 🔥🔥
168,E P I C 🔥
169,video ini akan dipenuhi oleh komentar YouTuber ceklis
170,Tiba-tiba nagis aja pas sampe akhir (':
171,"Kerennnn bangetttt parahhhhhhh, nangis merinding 😭😭😭"
172,Keren banget 😭❤
173,MERINDING KAGUM KEREN CAMPURR🔥🔥🔥
174,"Paling membuat saya terharu adalah scene nya Briptu Norman. Membuat saya bertanya2, KENAPA DIA KELUAR DARI BRIMOB? 😂😂😂"
175,This is Hi Quality production! EPICC
176,"Keren parah editannya .apalagi alurnya mantap dah .
Merinding dong :)"
177,10:10 kok yg 2018 nya ga di rewind?
178,Masterpiece!!!!!!
179,THE BEST INDONESIAN YOUTUBE REWIND EVER
180,THE BEST REWIND EVER GILEEEEEE HUHH!!!
181,3:10 Fillo VS EWING HD 😂🤣
182,"The best Youtube Rewind Indonesia so far, cool!"
183,Saya ingin berterimakasih kepada semuanya yg berperan dalam karya ini. Terimakasih sudah membuat karya sekeren ini ditengah pandemi yg sedang kita hadapi. Bangga Indonesia punya kalian. Wajib jadi trending
184,YOU GUYS LITERALLY SAVES 2020 FROM THE WORST YEAR EVER!😭😭😭😭😭❤️❤️
185,Let's Goo Trending kennn 🔥🔥
186,"When somebody love memaaaaaang, nusuukk"
187,"Sedih Merinding, Semua Jadi Satu😭😭

Sedih, Sekarang Tahun Terakhir SkinnyIndonesia24 Di YouTube😭"
188,KERENNN PARAHHHHHHH GOOD JOB!!
189,sedih liat indonesia begini:(
190,LEGENDS! THEY'RE BACK!!
191,The best lah pokok Nya rewind 2020
192,omg. amazing‼️‼️
193,DAMN BRUH 🔥🔥
194,"Scene terakhir lagi mewek""nya, liat rambut andovi jadi hilang gua meweknya wkwk"
195,"8:48 zephyrus g14 gada kameranya kok bisa zoom......


Anw great video! Love it ❤❤❤"
196,4:16 gua tau refrensi darimana ini 😂😂😂😂
197,"Sumpah gabisa berkata"" lagi. 😭😭😭. Bye bye skinny24 😭😭😭"
198,Pecaaahhhhh pecaaaahhh🔥🔥🔥🔥
199,5:00 raja terakhir😂
200,"I'm on tears! Thankyou for this art! such a beautiful yet heart-warming 14minutes video. You guys are awsome! 
Run out of words. No words. I'm on tears. Thank you guys!"
201,02:13 ada bang budi dong 😆
202,"Merinding before credits, gila sih ini, 😭😭😭"
203,Merinding🔥🔥
204,"Keren parah, gak tau lagi pkoknya mau nangis aja 😭❤️"
205,NANGIISSS !!! ♥️♥️♥️
206,HIGH CLASS.
207,KEREN BANGEETTT!!! Merinding pas part hanin🥺🥺🥺
208,Sad ending😭
209,"Beda kalau yg derect youtuber senior ...
Berkelas"
210,"ko gue nonton rewind malah nangis sih. cepat membaik indonesia, cepat membaik dunia 😭"
211,7:53 Gatau ntah ngapa lgsung merinding
212,"kayak film yh, menghanyutkan ada senang, terharu, bangga, sedih😌"
213,"It so amazing, bener-bener campur aduk!"
214,"GILA!!!!
sekeren itu, LIT 🔥"
215,Erico lim minder liat ini 😉
216,1:45 hit me on face
217,"keren parah demi apapun 🥺 heran ajah, masih ada ajah yang ngeunlike -_-"
218,Respect🔥🔥🔥🔥
219,"Heh yg nanges pas ending ka jo sama andovi keluar ke pintu merah siapa aja :"""
220,BENER BENER KEREN BGT!!!! TERIMAKASI UNTUK PARA CREATOR!! YOU GUYS ARE THE BEST! 😭💛
221,7:40 where are you now
222,"8:36 eh ada lele, mewakili kita2 yg wisudanya harus online :"")"
223,thank u so much for making this great art piece!
224,MASTERPIECE DAMN!!!
225,Keren banget ini mah👍 eit gue kepo sama yang dislike psti psukan yutuber yang nggak ada di sini nih🤭
226,Mari kita trendingkan kepuncak tertinggi Number 1 agar Indonesia tau inilah Youtube Rewind terbaik Indonesia! Yuk Trendingkan Yuk......
227,"Kereeeeeeeen bgtttt, semangat untuk 2021 semangat yukkkk byk hal yg menjadi pelajaran di 2021"
228,"4:13 ini keren bgt, Mashoooook."
229,How the f*ck its really god than 2019😳🤣
230,2.42 DYNAMITEE🔥🔥
231,Sayang ngga ada bang jess no limit :(( yang sependapat likeee
232,KEREN BANGET ANJERRRRRR PROUD OF YOU BANG CHAND DAN YOUTUBER LAIN🔥🔥
233,TER-EPIC🔥🔥
234,"Merinding berkali"" kayak pas nonton endgame suww"
235,"Terimakasih semua youtuber indonesia telah menghibur kami selama ini, salam indonesia."
236,KERENNNNN😭❤️
237,kerennnnnnnnn✨🔥🔥🔥
238,7:52  🥺🥺🥺🥺
239,makasih banyak semua atas kerja kerasnyaaaa
240,keren bggddd woee✨
241,Yg gw Tunggu2 🔥🔥🔥🔥🔥
242,"Kalo ada bang chandra liow dan kawan"" para YouTubers senior,ngga kaget pasti keren lahh,,
Good job👍👍"
243,KEREN BANGET 😭❤️
244,Njirrrr 🔥🔥🔥🔥🔥
245,"And that’s how you do it! #RI2020 pastinya membekas di hati banyak orang dan diri sendiri, merinding sampe nangis :( thank u so much for the amazing opportunity, I got to be a part of something wonderful! Maju terus Indonesia ❤️"
246,YOU GUYS LITERALLY SAVES 2020 FROM THE WORST YEAR EVER!😭😭😭😭😭❤️❤️
247,GAAAAAAAAAAAAAAAAAAAAAAAAAAK ADA OBAAAAAAAAAAT KEREEEEEEEN BETTTTT
248,"Gw jarang komen (hampir gak pernah malah), tapi harus komen. Gila sih parah banget keren!!!!! gokil, awalnya skeptis soal durasi yang sampe belasan menit. Ternyata bukan cuma rewind 2020, tapi rewind 1 dekade! Gokil great job semuanya! Wajib bangga! 
🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥"
249,04:39 Pemuda Tersesat fans Real Madrid 😂
250,Respect for skinnyindonesian24
251,Ada pak Muh dong 😂😭❤️
252,"Rewind earth nanti taun 2069 , direkturnya mars."
253,4:14 Waduh mencerminkan sidang di DP-
254,Gila sih. Emang mantap kalo mereka yg bikin rewind 🤣
255,2020 waktunya singkat tapi banyak bgt yg udh dilaluin:)
256,parahhh parahh ini baru rewind 🔥🔥
257,petjaahhhhhhhhhhhhhhhh ❤️❤️❤️
258,WOWWWW KEREENNNN BANGETTTT😍👍👍💖
259,"Sumpah si ini keren banget bikin aku nangis terharu, terima kasih yang sudah berpatisipasi dalam RI ini. Aku bahagia😭"
260,Cryyyy :(( prouuddd!!
261,kok gua nangis ya :'))
262,Kerennnnnnnnnn
263,merinding woi😭
264,8:10 iklannya nongol
265,"senang & sedihnya dapet, merinding brooo!!!!!!!! #RI20 gookkiilllll!!!"
266,REWIND INDONESIA 2020 PECAH!🔥🔥
267,i'm crying 😭😭
268,Semoga tahun depan bisa jauh lebih baik! terima kasih 2020 atas segala tantangan
269,"Satu kata ""KEREN"" , thanks sudah menyatukan banyak perbedaan dalam satu frame, semoga Indonesia bangkit dan sehat kembali"
270,BOOM ini lah yg ditunggu gua speechlees and honestly it’s great fantastic
271,"Cokkkk,menyalaaaa🔥🔥🔥🔥"
272,"Gimana sih cara like 999+ kali?????


Wajib trending ini mah"
273,"Keren banget sihh,good bye 2020;)"
274,Keren parahㅠㅠ
275,"REWIND KALI INI BIKIN GW NANGIS 😭😭😭😭😭😭😭 ga ngerti lagi udah bingung gw masih nyesek karna semua nyampur 😭😭😭 keren iya, haru iya, menghibur iya, bingung gw bingung mau jelasinnya gimanaa!!!! Good job team #RI2020 ini sih jujur terbaikkkkks"
276,keren❤️
277,GOOOKIL ABISSSS 🔥🔥🔥🔥🔥🔥
278,Mantappp🔥🔥🔥🔥
279,GILAGILAGILA
280,Terbaik rewind 2020 Indonesia 🔥
281,"💨 Ini rewind Indonesia versi lucu:

https://youtu.be/vrkUlw9HdJE"
282,"I cried so hard, also when i heard ""when she loved me"" in the background. JUST AMAZING"
283,OMGGGG THIS IS SO COOL!!! HOPE THE NEXT YEAR BECOMES A BETTER YEAR THIS YEAR IS A LOT OF TRIALS BUT THIS YEAR HAS A LOT OF MEMORY🥺✨
284,"SORRY I'M LATE, BUT, YOOOWW MAKE THIS TRENDING!!"
285,"GILASI BAGUS BANGETT

KUDU TRENDING INIMAH!!!"
286,I NEED THIS MASHUP MUSIC AVAILABLE ON SPOTIFY !!! 🔥🔥🔥
287,6:12 dark sidenya 2020
288,"Dang, this one is d best 😔 good job guys! U guys made it!"
289,The only thing that i wanna say is thankyou guys❤️
290,"Speechless paraaahhhh pas liat mas anca, langsung keingettt jaman awal2 nnton yutub, nontonya malming miko😭😭😭😭😭"
291,11:40 time to say goodbye for old generation
292,"MAKASIH BUAT KALIAN YANG IKUT BERPARTISIPASI YOUTUBE REWIND INI, KALIAN SEMUA THE BEST! <3
#RI2020"
293,9:43 Epic Moment
294,4:27 scene yang paling gua suka wkwkwkwk
295,10:37 ericko lim tersinggung melihat ini
296,"waktu scene throwback gw nangis, jdi kangen youtube dulu😭"
297,"Kok gua nangis ya liat endingnya:"""
298,High Quality Content.
299,KELAAAAASSS SO EMOTIONAL!!
300,Let's go trending guys!!!!🔥🔥🔥
301,One of the best youtube rewind 😭👍
302,SO AWESOME!!! 😭🤚❤
303,WHATSS THIS GORGEOUS!!!!!
304,I'm crying 😭
305,Gemoyy parahh gilaaa😭♥️♥️
306,EPIC YOUTUBE REWIND INDONESIA 2020. merinding liaat nya
307,😭🔥🔥🔥
308,"4:18
Kejadian yang tidak boleh terlupakan"
309,"ini keren banget jujur semua aspek nya keren!!! props buat semua yang terlibat, you’ve worked hard!!!"
310,4:30 untuk melihat mas mas madura dan mas mas agnostik
311,THEBESTTTTTTT!
312,idk why terakhir” nya bikin merinding and bikin terharu sumpah:(  welcome new generation
313,YOK TRENDING YOKKKK
314,"Kereenn weee 
Mau nangis saking kerennya:(("
315,Art in the end of the year 🔥🚀
316,"Gila sih keren parah, semua genre YT Indo ada disini dan scene bendera merah putih juga merinding parah"
317,"MAS ANCA WITH MALAM MINGGU MIKO HIT ME SO HARRRRRD! Series youtube terrbaik hingga hari ini :"")"
318,10:17 GILA FKMOVERS (leaked character sebelah kiri keknya)
319,KERENNN BANGEEETTT!!❤️✨
320,Best rewind so far🔥🔥🔥
321,4:15 dih kena mute....wkwkwk
322,thank you so much for such amazing rewind.. jadi semakin bersyukur aku lahir di Indonesia
323,TRENDINGGGGG🔥🔥🔥🔥🔥🔥🔥🔥🔥
324,"Gila"" mantep bat

Tapi pengen liat Bennymoza juga"
325,Sumpahh keren banget!!!merindingg🥺
326,10:40 siapa disini cita cita nya nangis ngeliat scene ini
327,"Merindiiiing keren pol , terima kasih sudah membuat ini untuk Indonesia 🙏🏻🙏🏻"
328,Gilaaaaa Keren paraahhhhhhn 🔥🔥🔥
329,"Merindinggg sumpah, keren bgtttttt💜💜💜"
330,10:00 OMG ❤️❤️🇮🇩
331,keren bgt🔥🔥🔥😭😭
332,Terbaik lah pokoknya terimakasih atas semuanya telah membuat video yg sangat bermakna ini 😭😭😭
333,5:37 pak muh joget wkkwkwkwk
334,07:58 MERINDING GUA BANGSAT (ﾉ*>∀<)ﾉ♡ MEMANG TERBAIK KALIAN
335,5:28
336,"Baru sadar di menit 2:51 chandra sempet""nya gantiin chef arnold"
337,Keren parahhh🔥🔥
338,"GREATTT JOBBBB!!! kereennnn bgt! :"")"
339,Semoga Indonesia lekas pulih:')
340,leoooooo (づ￣ ³￣)づ
341,"Wowww gilaa pecahhhh🔥🔥🔥
Go trending!!!!!!"
342,cak nan 😭😭
343,"Gilaaaa sih ini, keren parahhh!!"
344,"Keren Bangetsssss
semoga Yang Baca Komen Saya Ini Semoga Di Tahun 2021 Mendapatkan Keberkahan Dunia Akhirat, Rezeki Yang Halalan Toyiban Aaminn YaAllah...."
345,"Keren Abis, Pesannya Dapet Banget✨"
346,"Another level bgt, sesuai ekspetasi, melebihi malah. Congrats! Finally, you're all back!"
347,Kereeen bangeet asliiii ❤️ creator indo tuh keren2 moga aja tahun depan konten yg viral yg keren2 macam ini
348,GILA GILAA GILAA ONE OF THE BEST YTB REWIND!!!
349,"Merindinggg, bangga banget😭😭😭"
350,"Wuihhhh ""sugoi dekai"" temen-temen... 2020 emang luar biasa !!!"
351,"Kok keren sih anjing 🥰🥰🥰
Terimakasih yaa, terimakasih"
352,"Dammmmnnn this is yt rewind yg pling bikin merinding, salutttt sama bang chandra dan timnya"
353,"Terlalu keren, merinding gw"
354,SUMPAH!!! Keren bangettt😭😭
355,THIS IS MASTERPIECE!!!❤️❤️❤️❤️
356,Terimakasih 2020 :')
357,Keren bgt kacau🔥
358,KERENNN PARS!!🔥🔥
359,Menyalaaa 🔥
360,GOOSEBUMPS CHANDRA THIS WAS AMAZING!!!
361,Wa bangsat keren banget..🔥
362,"Mantap nih, gw bakal share ke semua temen gw biar tranding 1"
363,"YRI terkeren rennnnn yg pernah ada, pesan moralnya kena banget dgn moment"" 2020. Tahun yg penuh suka duka 😢"
364,4:13-4:40 kalian pasti udh pada tau😅
365,KEREN BGT!!!!!!!!!!!!!
366,Youtube rewind best everrr everr everrrrr 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🥳🥳🥳🥳🥳🎊🎊🎊🎊🎊🤟🏻🤟🏻🤟🏻🤟🏻🤟🏻🤟🏻🤟🏻 Thnks chandra and all 🔥🎊🥳
367,Kerenn gilaakk!!
368,kerenn batttt!!!🔥🔥🔥🔥
369,"""Binasa hal-hal buruk""
#IndoPride"
370,Semoga tahun 2021 lebih menyenangkan dari tahun 2020. Aamiin 🎉
371,Cieee ada Pak Muh ❤️
372,Saya liat jerome dan leo:'
373,Kacauuu parahh kerenn🔥🔥🔥
374,SCENE TERAKHIR MENGANDUN BAWANG 😭😭
375,GOKILL
376,"Keren Banget, Sumpah😭"
377,Lathi x how you like that pecah 🔥🔥🔥
378,Keren abiez🆖🆎🔥🔥🔥
379,MENYALAAA BANARRR🔥🔥
380,"""HARUS TRENDING!""
""HARUS TRENDING!""
""HARUS TRENDING!""
""HARUS TRENDING!"""
381,"youtube as a door to begin but also ended it to a whole different life. you really got us, thank you for this great artwork!✨ you will always be remembered."
382,11:32 Sad part ever 😭😭😭
383,11:37 farewell from the old generation
384,"Kerenn parahh, merindingg🔥"
385,THE NEXT LEVEL OF REWIND 🔥🔥🔥
386,"This video Will make us cry;')
Thank you 2020😭
I Will remember you till i old🌻"
387,THE BEST REWIND IN THE YEAR💥
388,0:12 WAP Reference
389,Thank you so much for working hard indonesia creators! this rewind almost made me tear up. Love you all ❤️
390,the last scene of this video almost make me cry
391,2:13 Ehh Ada Bang Budi sama Frost Diamond wkkwkw
392,"3:01 ""Tatapan Membara By Chef Arnold"""
393,"gilaaa keren larah merinding gue ngeliat rewind tahun ini, gue jadi inget lagi jaman masih megang hape kotak nonton greates content creator ini. Gila sih ga bisa diungkapin kata2 KEREN PARAH POKOKNYA MAH"
394,Proud of y'all creator Indonesia.. thank you 2020🔥🔥
395,"I just wanna say three word for this Rewind..
Gorgeous
Amazing
Beautiful 🤩🤩"
396,8:55 fixx epic moment
397,"Aulion 2015 :Buka Masker
Aulion 2020: Pake Masker
KONSPIRASI APAKAH INI ? wkwk"
398,This is a lit! 🔥🔥🔥
399,Best rewind ever 🔥🔥🔥
400,"Merinding sih, over all ini keren banget🔥
Btw ada gue di menit 14:22"
401,"God damn this is awesome!! Waiting for this moment since 2016, big respect to Chandra liow, Aulion, and all youtubers that participate in this YouTube rewind. Specially Jovial and Andovi da Lopez, we will always remember you #mambamentality"
402,"The best youtube rewind compare last ye-- 
oh wait I thought this is Youtube rewind 2020.. sorry"
403,Gaskuen trending
404,2:23 my watermelon sugar ❤️
405,"SAPA NAROH BAWANG DISNI WOY?! 

speechless this is good af"
406,"Banyak ""MAKNA"" 
Terimakasih semuanya!!!
Jangan lupa yang baca komen saya,sekarang Hari Senin Terakhir di tahun 2020."
407,Trending kan mntpp...
408,Itu ending nya nunjukin kalo ka jo sama andovi mau udahan dari youtube kan? Sedih banget asliiii
409,"THIS IS MORE THAN A REWIND, THIS SHOULD BE NOMINATED. YOU GUYS DID GREAT!!! SALUTE!"
410,"Keren banget, merinding sampe nangis. Not the best year but at least from this year we get many things to learn. Maju terus Indonesia💙"
411,9:19 akhirnya gua ngeliat kak regi
412,"Me see lord kungkingkang, me like it"
413,Anying keren gwa nangis nontonnya :”))) Terimakasihh yaaakk
414,04:13 Bole juga nyindir nya wkwk
415,sad ending gini njirr 😭
416,Semuanya pasti akan berlalu. EPIC CLOSING. #APPLAUSE
417,Sebagai orang kampung bangga bangetl Los Dol bisa masuk rewind. Ada yang sama?
