No,Komentar,P1,P2,P3,Hasil,,
636,"Edan Alus Pisannn
#RI2020",1,1,1,Positif,,
637,PAK MUHAMMAD IKUT DONGGG,1,1,1,Positif,,
638,"Terima kasih, karya nya keren bgt :(",1,1,1,Positif,,
639,Trending,1,1,1,Positif,,
640,udah nonton lebih dari sekalii dan tetep ketawa sambil nangis:(,1,1,1,Positif,,
641,Finallyyyy,1,1,1,Positif,,
642,keren bgtðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
643,"WALAU SEBAGAI PENIKMAT YT, GW BANGGA ATAS SEMUA KERJA KERAS KALIAN GUYS AND IDE"" GILA KALIAN, BIG THANKS FOR CHANDRALIOW AND TEAM!!! PROUD OF YOU ALL ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘",1,1,1,Positif,,
644,Mantap cukkkk,1,1,1,Positif,,
645,09.35 Chandra Liow x Agung Hapsah x Creamypandaxx. Emang udah paling the bestttttðŸ‘ðŸ˜Ž,1,1,1,Positif,,
646,KEREEEN TAPI AKU BELUM LIAT TAPI AKU SUKAAA,1,1,1,Positif,,
647,Nice,1,1,1,Positif,,
648,"KARYA YG WAR BIASAH ðŸ¥ºðŸ¥ºðŸ¥º 
I â™¥ï¸ YTB REWIND INA ðŸ‡®ðŸ‡© 2020",1,1,1,Positif,,
649,jangan ada yg reupload ke tiktok dong,0,0,0,Netral,,
650,Choky dan tretan muslim blokkkðŸ¤£ðŸ¤£ðŸ¤£ kalian dewa nya dsni ðŸ¤£,0,1,1,Positif,,1
651,Nangisss,1,1,1,Positif,,
652,"Rewind terkeren asli senyum, tawa, sedih, haru semua jadi satu, kalian keren ðŸ™ŒðŸ½ðŸ™ŒðŸ½ðŸ™ŒðŸ½",1,1,1,Positif,,
653,APAANSI KOK KEREN BGT YAALLAH PROUDðŸ˜­ðŸ˜­ðŸ–¤ðŸ–¤ðŸ–¤ðŸ–¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
654,"Apresiasi sebesar-besarnya Chandra, Aulion and team and everyone involved. Gokiiiilllll!!!!!",1,1,1,Positif,,
655,Coki muslim best partðŸ”¥,1,1,1,Positif,,
656,#RI2020!,1,1,1,Positif,,
657,Merinding asliii ini keren bangetttt ..dukung karya you tobe lokallâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
658,Ga ada ericko lim.. Apa karena candra liaw membenci nya??? :(,0,0,-1,Netral,,
659,"Pas hanin nyanyi merinding sumpah, dengan scene yg relate sm keadaan sekarangðŸ˜­ðŸ˜­",1,1,1,Positif,,
660,Goodbye Skinny,0,1,1,Positif,,
661,Gaske slur,0,1,1,Positif,,
662,"Ini YouTube rewind Ter epic Indonesia menurut gua karna banyak YouTuber besar dan YouTuber"" lama kolab di 1 video besar,kalo sampai gk trending wah parah si",1,1,1,Positif,,
663,Goks pars sih!!! Mantuull!!!,1,1,1,Positif,,
664,Keren paraahhh!!,1,1,1,Positif,,
665,nangisssssss sebagus ituuuuu asdfghjkl,1,1,1,Positif,,
666,"Sumpah ini YouTube rewind yg terbaik setelah 2016 ðŸ”¥ðŸ”¥ðŸ”¥ 
Gw suka banget semoga sukses slalu kak Chandra dam rekan rekan
Semoga tranding no 1 aminnðŸ™ðŸ™ðŸ™",1,1,1,Positif,,
667,Merinding aslii nontonnyaa ðŸ˜­ðŸ˜­,1,1,1,Positif,,
668,Gokil keren banget harus trending no. 1 sampe Januari,1,1,1,Positif,,
669,Loved,1,1,1,Positif,,
670,Gila keren banget,1,1,1,Positif,,
671,keren bangettttttt,1,1,1,Positif,,
672,ASLIIII MERINDING WOIIIIII,1,1,1,Positif,,
673,Gila parah keren bangetðŸ˜­ðŸ˜­ðŸ˜­,1,1,1,Positif,,
674,Keren gilaaaaa,1,1,1,Positif,,
675,"522rb View
564rb Like
Mantap!!â¤ï¸ðŸŽ‰",1,1,1,Positif,,
676,Gue tonton berulang-ulang,1,1,1,Positif,,
677,Parah ini keren banget ðŸ˜­ðŸ‘,1,1,1,Positif,,
678,11.22 mas anca!!!! I got a goosebumps in this part though,1,1,1,Positif,,
679,Jujur gw nonton di rewind kek nonton iklan honda but ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
680,Goodbye skinnyindonesian24,0,1,1,Positif,,
681,THE REAL MASTERPIECE,1,1,1,Positif,,
682,Gokilll,1,1,1,Positif,,
683,Keren banget anjim,1,1,1,Positif,,
684,Fix lathi paling OP ðŸ”¥ðŸ”¥,1,1,1,Positif,,
685,SEMPURNAHH,1,1,1,Positif,,
686,Luv,1,1,1,Positif,,
687,Meaningnya dalem,1,1,1,Positif,,
688,"Terima kasih 2020, sudah menemaniku sampai sekarang. 
Tahun 2020 adalah tahun yang paling beda.
THANK YOU 2020
ðŸ˜­ðŸ¥°ðŸ˜­ðŸ¥°",1,1,1,Positif,,
689,Trending,1,1,1,Positif,,
690,Benar benar hal terkecil pun yang trend di youtube 2020 ini tidak terlewatkan  . Hampir semua youtuber yg dari awal juga aada. Best woiii  â¤ï¸,1,1,1,Positif,,
691,KERENNNN WOYYYY GILAAAAAâœ¨âœ¨ðŸ¥°ðŸ¥°ðŸ¥°,1,1,1,Positif,,
692,SANGARRRRâ¤ï¸,1,1,1,Positif,,
693,THIS IS SOME GOOD QUALITY SH*TTTT,1,1,1,Positif,,
694,The best,1,1,1,Positif,,
695,BAGUS BANGEEET,1,1,1,Positif,,
696,"Cakep nih , artis2 gk usah ada",0,0,1,Netral,,
697,GILAAAA INI SIH EPIC YOUTUBE REWIND PALING EMOSIONAL BIKIN NANGIS DARI MENIT AWAL GILA GILAAA PECAH SIHHH ðŸ˜­ðŸ˜­ðŸ‘ðŸ‘,1,1,1,Positif,,
698,"PARAH ANJIR, KEREN ABIS!!!!!!",1,1,1,Positif,,
699,Jadi ke inget vibe tahun 2015 an di menit 10:27-selesai.,1,1,1,Positif,,
700,Trending yuk bisa yukk,1,1,1,Positif,,
701,Aslliiii sintingggg banget nih video!! Sintinggg creatornya!!! *applause!! ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼,1,1,1,Positif,,
702,yaAllah kaget banget ada pak muhðŸ¥º,1,1,1,Positif,,
703,KEREN BANGET,1,1,1,Positif,,
704,"demi apa sedih,INDONESIA MAJU INDONESIA KERENNN",1,1,1,Positif,,
705,Merinding dan nangis nontonnya. Indonesia bangga punya kalian.,1,1,1,Positif,,
706,KEREN BGT WOY TERHARU ðŸ¥ºðŸ˜­ðŸ™‚,1,1,1,Positif,,
707,#Trendingkan,1,1,1,Positif,,
708,Trending,1,1,1,Positif,,
709,Candra Liow kalo udh ngedirect ga ada obatðŸ”¥ðŸ”¥,1,1,1,Positif,,
710,"Terimakasih semuanya. Keren dah keren. Dibikin nangis gara-gara ini malem-malem. Jadi nostalgia, jdi inget moment2 yang udh pernah dilewatin sepanjang 2020 ini. Makasih atas kerja keras kalian. Love you",1,1,1,Positif,,
711,Keren,1,1,1,Positif,,
712,KEREN BANGETTTTTT,1,1,1,Positif,,
713,#Trendingkan,1,1,1,Positif,,
714,KERENN BANGETT OMG!!!,1,1,1,Positif,,
715,speechless,1,1,1,Positif,,
716,nangiss ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­â¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
717,seneng bgt pas liat buna senyum masi pake hijabnyaðŸ¥º,1,1,1,Positif,,
718,"Ayo indonesia bersatu, kita ini negara yang keren dan kreatif bgt!
Makasih buat semua yang ikut dalam rewind udah ngasih konten yang bagus bgt! Its worth every second! ðŸ‡®ðŸ‡©â¤ðŸ¤",1,1,1,Positif,,
719,GEWLA KEREN POOLLL,1,1,1,Positif,,
720,WAJIB TRENDING GUYS! KEREN SEKALI KUALITAS DUNIA INI REWIND INDONESIA 2020.,1,1,1,Positif,,
721,GILAAA KEREN BANGETT!!!,1,1,1,Positif,,
722,PARAH PARAH KEREN BANGEETT WEIIðŸ˜­ðŸ”¥,1,1,1,Positif,,
723,Let's gooo #RI2020 you did a great job team,1,1,1,Positif,,
724,Trending,1,1,1,Positif,,
725,Prediksi: 20 juta views,1,1,1,Positif,,
726,aku ga liat keanuuuu,0,0,-1,Netral,,
727,Keren abissss uyyyyy,1,1,1,Positif,,
728,merinding cokk,1,1,1,Positif,,
729,OMG this is so cool congrats y'all,1,1,1,Positif,,
730,Keren banget tapi sayang kurang panjang,1,1,1,Positif,,
731,Kerennnnnnn,1,1,1,Positif,,
732,Video terkeren @tim2one always,1,1,1,Positif,,
733,Keren banget.,1,1,1,Positif,,
734,Keren banget sumpahh,1,1,1,Positif,,
735,keren banget parah!!,1,1,1,Positif,,
736,yay ada lagu maafkan aku#terlanjur mencinta,1,1,1,Positif,,
737,Kok nangis sih akuðŸ˜­ðŸ˜­,1,1,1,Positif,,
738,Trending,1,1,1,Positif,,
739,"Kalo dibikin pakek hati ya gini, nyampee nyaa ke hati jugaðŸ–¤ðŸ–¤",1,1,1,Positif,,
740,2021 its time for agung hapsahhhhhhhh,1,1,1,Positif,,
741,Keren banget,1,1,1,Positif,,
742,Huaaaahhh krenn bangeeettðŸ˜­ðŸ‘ðŸ»,1,1,1,Positif,,
743,Definisi merinding sekaligus banggaðŸ”¥âœ¨,1,1,1,Positif,,
744,"Keren, ga ada obat sumpah !!!",1,1,1,Positif,,
745,ngacoo ini keren parah cuy,1,1,1,Positif,,
746,"This is fucking lit, thx buat skinnyindonesian, the end of yhe legend, the myth, the coolest, most creative, and one and only.... ending nya ngena",1,1,1,Positif,,
747,Matippsss,1,1,1,Positif,,
748,Kereeenn ðŸ”¥ðŸ”¥,1,1,1,Positif,,
749,Go international ini nah...!!!!!,1,1,1,Positif,,
750,Youtuber bang?,0,0,0,Netral,,
751,"Sedih gueðŸ˜­ðŸ˜­ðŸ˜­
https://youtu.be/COs2P7S50Kg",0,1,1,Positif,,
752,Akhirnya Reza Arap Kembali :),1,1,1,Positif,,
753,Ini pecah bangeet RI 2020 ðŸ˜­ðŸ˜­ðŸ”¥ðŸ”¥,1,1,1,Positif,,
754,petjaaahhhâœ¨ðŸ’™,1,1,1,Positif,,1
755,Pas diplay auto nyebutin nama yutuber satu persatu,1,1,1,Positif,,
756,Gilek parah,1,1,1,Positif,,
757,"ðŸ”¥ðŸ”¥ðŸ”¥ðŸ™ŒðŸ»ðŸ‘ðŸ» keren puol, tp endingnya sedih :â€™)",1,1,1,Positif,,
758,Rewind yg paling gw suka,1,1,1,Positif,,
759,parahhh kerennya,1,1,1,Positif,,
760,Gokil parahhhhh,1,1,1,Positif,,
761,Keren parahh merinding nontonnya,1,1,1,Positif,,
762,Trending,1,1,1,Positif,,
763,AAAA GOOSEBUMPS! ASLI MERINDING.  EXCELLENT CHANDRA AULION N TEAM!ðŸ‘ðŸ‘ðŸ‘ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
764,"KEREN BANGET ðŸ˜­ Selalu KEREN, semua anak bangsa kreatif dan semangat, nonton ini seerti naik roller coaster naik turun emosional, good lob â¤ï¸",1,1,1,Positif,,
765,Ngefreeze ya?,0,0,0,Netral,,
766,waiting for BTS,0,1,1,Positif,,
767,Merinding aku nontonnya,1,1,1,Positif,,
768,ARTIS ALAY GA DIUNDANGGG!!!!!! HAHAHAHA,0,0,0,Netral,,
769,Gada ErpanNya Woi Tapi Keren Bangett Sumpeh DaahðŸ‘,1,1,1,Positif,,
770,impresive,1,1,1,Positif,,
771,Keren bngtt,1,1,1,Positif,,
772,Keren parah,1,1,1,Positif,,
773,KEREN PARAHHHHH,1,1,1,Positif,,
774,KEREN BANGET WOIIIðŸ˜­ðŸ’“,1,1,1,Positif,,
775,Great,1,1,1,Positif,,
776,KERENN BANGETT OMGG!!!,1,1,1,Positif,,
777,04:27,0,0,0,Netral,,
778,#RI2020 kaga ada obat nyaðŸ”¥,1,1,1,Positif,,
779,Kerennn ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
780,Ending yang sangat membagongkan:(,1,1,1,Positif,,
781,ini baru berkelas!,1,1,1,Positif,,
782,Trending,1,1,1,Positif,,
783,ASLI KEREN BANGETðŸ˜­,1,1,1,Positif,,
784,Wow keren banget,1,1,1,Positif,,
785,Kereen parah â¤ï¸â¤ï¸,1,1,1,Positif,,
786,"Gilaaaa
Andovi sama jov udh pensiun
Gillaaaaaaa si ini
Paling the best",1,1,1,Positif,,
787,Waah ini keren abis sedihnya dapet bangetðŸ‘,1,1,1,Positif,,
788,Keren abis anjir,1,1,1,Positif,,
789,KEREN PARAHH,1,1,1,Positif,,
790,KEREN BGTT KACAUUUUU,1,1,1,Positif,,
791,"KEREN BANGET !!!!!!! BANGET BANGET BANGET , PLEASE , SCENE TERAKHIR ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ GYE NANGIS",1,1,1,Positif,,
792,Demiapaziiii ni keren bgt,1,1,1,Positif,,
793,"CUKUP DIBAYAR DENGAN LIKE
1:42 = Justin Bieber - Holy ft. Chance The Rapper
1:46 = NIKI - Lose
1:56 = Jawsh 685, Jason Derulo - Savage Love (Laxed - Siren Beat)",1,1,1,Positif,,
794,Kereeeeeeeeeennnn,1,1,1,Positif,,
795,Trendingkan #RI2020,1,1,1,Positif,,
796,Pokoknya kalau ada bang atta atau kak Aurel pasti ke sini buat nonton,0,0,0,Netral,,
797,4Brothers Mana Kak??,0,1,1,Positif,,
798,Speechless.,1,1,1,Positif,,
799,"Jujur dapet bgt smua makna yg ad di dalamnya, ini baru bener2x rewind satu tahun, terharu dan bener2x ngerasa satu tahun ini yg merasa gk ad yg mw di kenang setelah nonton ini sadar banyak bgt cerita di tahun 2020. Makasih buat semua yg sudah bekerja keras membuat ini, ak sayang semua. Semoga Covid ini hilang di 2021 Aminnn",1,1,1,Positif,,
800,AYO HARUS TRENDING 1 NIH,1,1,1,Positif,,
801,go trending âœŠ,1,1,1,Positif,,
802,PECAH,1,1,1,Positif,,
803,Gila merinding parah!!!!,1,1,1,Positif,,
804,"Kuranf teguh suwandi sama erpan 
Masa piraz masuk erpan kaga",0,1,0,Netral,,
805,Belum tentu setahun sekali kualitas video rewind kaya gini.. bisa jadi 5 tahun lagi baru ada yang menyaingi,1,1,1,Positif,,
806,IMPRESIF,1,1,1,Positif,,
807,#RI2020 top!,1,1,1,Positif,,
808,damn merinding.. good jobs guys ðŸ™ðŸ»,1,1,1,Positif,,
809,Masa gaada lord narkoboy ðŸ™,0,0,0,Netral,,
810,seseorang melihat erpan?,0,0,0,Netral,,
811,NO WINDAH NO TRENDING,-1,-1,-1,Negatif,,
812,Sumpahhh mrinding bangett dan seneng bangetttt ada agung hapsah woyyyyyâ¤â¤â¤â¤â¤â¤â¤â¤â¤,1,1,1,Positif,,
813,BEST EVERR....ðŸ˜­,1,1,1,Positif,,
814,"Aisyah istri rasululloh gak ada ?
Itu kan salah satu fenomena cover 2020",0,1,-1,Netral,,
815,GILAAAA KERENN PARAHHH,1,1,1,Positif,,
816,SUMPAHH INI KEREN BANGET BIKIN MOOD KU YANG TADI KESEL LANGSUNG NAIK,1,1,1,Positif,,
817,"#RI2020 REWIND INDONESIA 2020 KONSEP VIDEONYA KEREN BANGET,
SEMOGA DITAHUN DEPAN YOUTUBE DI INDONESIA SEMAKIN BAGUS & KREATIF, DAN CHANNEL KAMI ROVSPORT LEBIH MAJU TEMBUS 500K SUBS
SALAM BEDILER",1,1,1,Positif,,
818,ALIGGGGG,1,1,1,Positif,,
819,Kereeeennn... congrats guys ! ðŸ’žðŸ’žðŸ’•ðŸ’•ðŸ’•,1,1,1,Positif,,
820,Gegehhhhhhhhhhhhhhh,1,1,1,Positif,,
821,"19:45 - 10:25 best banget sih. Lagunya enak bat walau di mix dan tumpuk (?) Gitu.. mantapppppp
Go trending 1 for last skinnyindonesian24 performance !!!!
#RI2020",1,1,1,Positif,,
822,"Kaget tiba"" Ada LDP",0,1,1,Positif,,
823,Ad iklannya dong,0,1,0,Netral,,
824,"Nilai 100 aja ga cukup. Ini sih kelas abis
.Kalian semua hebat!!",1,1,1,Positif,,
825,ASLI KEREN,1,1,1,Positif,,
826,keren bgtt ðŸ˜­ðŸ”« dat sad ending thooðŸ˜­ðŸ˜­,1,1,1,Positif,,
827,9:44 knapa ada cuco??,0,0,0,Netral,,
828,Gokill,1,1,1,Positif,,
829,KEREN BGT SAMPE MERINDING INI WOYYYYY,1,1,1,Positif,,
830,"Asli, Ini Keren Banget",1,1,1,Positif,,
831,THIS REWIND HITS DIFFERENT NGL.,1,1,1,Positif,,
832,pECAH BENGET HUHU,1,1,1,Positif,,
833,GOKIILLðŸ’¥,1,1,1,Positif,,
834,Music mix nya pecaahhhðŸ˜­,1,1,1,Positif,,
835,Masyaallah keren nyaaa,1,1,1,Positif,,
836,"DEMI ALLAH KEREN BGTT, YA ALLAH TERHARU!! HARUS TRENDING POKOKNYAA!!! ðŸ˜«ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ KAKAK KAKAK KEREN!!!!! ðŸ’™ðŸ’™ðŸ’™ðŸ’™",1,1,1,Positif,,
837,Kurang udin sedunia aja ni tributenya HAHAHAHA,0,0,0,Netral,,
838,Amazingâ¤ï¸,1,1,1,Positif,,
839,Where WINDAH BASUDARA!!????,0,0,0,Netral,,
840,Langsung auto banyak yg react,1,1,1,Positif,,
841,Youtube rewind ter the best yang perna ada ðŸ˜ðŸ˜ #RI2020,1,1,1,Positif,,
842,Gokilll sihh Haruss trandingg number 1 ini mahh!!!,1,1,1,Positif,,
843,Ga trending ak gebug,0,1,1,Positif,,
844,Gk ad mahluk mars ðŸ˜­,0,1,0,Netral,,
845,Amazing youtube sumpah cook menrinding we ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—,1,1,1,Positif,,
846,Kuranggg lamaaaaaaaaðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ keren paraahhhh siiiiiii iniiiiiiiiðŸ˜ðŸ˜ðŸ˜ðŸ˜,1,1,1,Positif,,
847,GGWP SKINNYINDONESIAN24,1,1,1,Positif,,
848,Kereeennn bangeeeettt paraahhh,1,1,1,Positif,,
849,"biar cepet naik, comment nya jangan pake 3m0t yaaa, jangan pake capslock dan jangan terlalu banyak tanda bacaa, semangatt",1,1,1,Positif,,
850,Gilaa sihhhh keren bgt ðŸ˜­ðŸ˜­,1,1,1,Positif,,
851,#Trending,1,1,1,Positif,,
852,kerenn bbgttt,1,1,1,Positif,,
853,Nontonnya senenggggg + sedihhhh weyyyy;â€™)ðŸ’™,1,1,1,Positif,,
854,Gak ada artis?,0,0,0,Netral,,
855,be better my INDONESIA ðŸ‡²ðŸ‡¨,1,1,1,Positif,,
856,Oke sip berasa naik roller coaster hati gua :'''),1,1,1,Positif,,
857,"Yang nonton 522 RB
Yang like 561 RB?",0,0,0,Netral,,
858,MAY I SEE GAADA,0,0,0,Netral,,
859,Terharu,1,1,1,Positif,,
860,Petcahhh bgt dah,1,1,1,Positif,,
861,"Maafkan saya bang,mbak.saya sampe gatau ada YouTube rewind proses dan sampe jadipun. Kebetulan scrol tau""ada YouTube rewind 2020.mantap lah,dari segi editing,skema,alur. Go trendingkan guys sampe penjuru dunia sekalipun...",1,1,1,Positif,,
862,GOKSSSS GILA SIHHH,1,1,1,Positif,,
863,"Wow it's great, a masterpiece, i can't say anything ðŸ˜®",1,1,1,Positif,,
864,MUCH LOVE FOR Y'ALL! THIS IS SO AMAZING! GOOD JOB,1,1,1,Positif,,
865,Keren yo trendingin yo,1,1,1,Positif,,
866,Epic,1,1,1,Positif,,
867,Keren banget asli,1,1,1,Positif,,
868,"keren si ini, alig",1,1,1,Positif,,
869,Merinding asli,1,1,1,Positif,,
870,Uhhhh gila yg mic mati ngena banget sindirannyaaaaaðŸ¤£ðŸ¤£ðŸ¤£,1,1,1,Positif,,
871,"I'm not crying, you are crying.. >:'(",0,1,1,Positif,,
872,Ngasih like nya bisa lebih dari 1 ga sih ? Pengen 100000000000000Ã—Ã—Ã— like kalo bisa,1,1,1,Positif,,
873,keren bangeeet ðŸ¥º,1,1,1,Positif,,
874,#RI2020,1,1,1,Positif,,
875,Pecahhhhh,1,1,1,Positif,,
876,"Sedih sih endingnya skinnyindonesia pergi,terharu,kagum,dan bahagia campur adukâ—‰â€¿â—‰",1,1,1,Positif,,
877,"KEREN BANGETTTTTT 
WAJIN TRENDING INI",1,1,1,Positif,,
878,trendingkan,1,1,1,Positif,,
879,kasian Ericko Lim ga di ajak wkwkw . kang selingkuh jangan ditemeninnn,0,0,0,Netral,,
880,MUANTAPPPPPPPP ðŸ˜ðŸ˜ðŸ˜,1,1,1,Positif,,
881,"yt dulu seru banget, gada drama gada klarifikasi ga ada sensasi, semua pure buat menghibur satu sama lain, thankyou udh bikin vidio sebagus ini, sedikit mengandung bawang karna  flashback ke jaman main warnet dulu, u guys so so so amazingðŸ¤§â¤ï¸âœ¨",1,1,1,Positif,,
882,Kereeeeen,1,1,1,Positif,,
883,KEREN KEREN KEREN KEREN KEREN PUOOOLLLLLLLLLLLLLLLL POOOOOOOOOLLLLLLLLLAAAAAAAAAAAANNNNNNNNNNNNNNN,1,1,1,Positif,,
884,#Trending,1,1,1,Positif,,
885,Anjeng gada ericko lim,0,0,0,Netral,,
886,RESPECT TO ALL YOUTUBERSâ¤ï¸,1,1,1,Positif,,
887,Sepanjang video merinding sumpaa~,1,1,1,Positif,,
888,#RI2020 masa iya ga TRENDING!!!,1,1,1,Positif,,
889,kok kevin anggara gk dateng,0,0,0,Netral,,
890,klo ada arap pesti keren,0,1,0,Netral,,
891,"Sumpah merinding, you guys are awesome ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ˜­ðŸ˜­",1,1,1,Positif,,
892,Keren gilaaaa!!!!!,1,1,1,Positif,,
893,sumpah ini kereng banget,1,1,1,Positif,,
894,keren banget,1,1,1,Positif,,
895,11:44 aaaajangannnn( â‰§Ð”â‰¦)( â‰§Ð”â‰¦),1,1,1,Positif,,1
896,cringeeeeeeeee,-1,-1,-1,Negatif,,
897,Keren banget!!!!!,1,1,1,Positif,,
898,Roller coaster bangettðŸ”¥âœ¨ðŸ¥º,1,1,1,Positif,,
899,Merinding pecah habiss .,1,1,1,Positif,,
900,11:46 :(,0,1,1,Positif,,
901,Semangat buat kita Indonesia,1,1,1,Positif,,
902,#Trending,1,1,1,Positif,,
903,Nangisss anjirrr kereeen beuutt buaatt semuaaa minusnyaa cuma 1 kurang gede layar guaa nontonn,1,1,1,Positif,,
904,kenapa di awal pakek ada atta segala dah,-1,-1,-1,Negatif,,
905,INI BENER-BENER BAGUS SIH PARAHâ¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
906,parah merinding gue nonton ini #RI2020,1,1,1,Positif,,
907,kerenn abissssssss,1,1,1,Positif,,
908,Keren sumpahh gabisa ngomong apa-apa lagi ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸŽ‰ðŸŽ‰ðŸŽ‰,1,1,1,Positif,,
909,Sumpah sih ini keren banget! Harus trending wajib!!,1,1,1,Positif,,
910,Faaave! So heartwarming and incredible! Good job guys,1,1,1,Positif,,
911,Epic !,1,1,1,Positif,,
912,"saking banyaknya cerita suka duka di 2020 wkwk , tahun cantik yg banyak drama",1,1,1,Positif,,
913,#Trending,1,1,1,Positif,,1
914,Ada Hanin dhiya euy,1,1,1,Positif,,
915,Kerenn banget ðŸ˜­,1,1,1,Positif,,
916,Gak ada obat dan gak ada lawan. Kerasa banget feelnya. Tapi kok gak ada miawaug,1,1,1,Positif,,
917,Suka musiknya ðŸ˜‚,1,1,1,Positif,,
918,Keren woii,1,1,1,Positif,,
919,#Trending,1,1,1,Positif,,
920,Woiii keren bangeettt merindinggg,1,1,1,Positif,,
921,"Masya Allah, keren banget videonya. Terharu melihat nya. Terimakasih Indonesia. Terimakasih Tenaga Medis Indonesia. Terimakasih semuanya.
#SatuIndonesia #NyalakanIndonesia #RI2020",1,1,1,Positif,,
922,i'm crying :'),1,1,1,Positif,,
923,Kereeeeeen ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
924,Edan Edan Edan the best,1,1,1,Positif,,
925,PAK MUH ALAFYU SOMAT! ðŸ˜­â¤,1,1,1,Positif,,
926,Gay,-1,-1,-1,Negatif,,
927,Youtobe rewind terbaik sih ini,1,1,1,Positif,,
928,Keren bangetðŸ˜Š,1,1,1,Positif,,
929,Erpan mana bang,0,0,0,Netral,,
930,gila auto nonton berulang-ulang.,1,1,1,Positif,,
931,Gk ada MiauAugðŸ˜ªðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,0,0,0,Netral,,
932,Tv karng jauh dri edukasi dalam hal berita,0,0,0,Netral,,
933,keren bgtttt... endingnya ishhðŸ˜”ðŸ˜”,1,1,1,Positif,,
934,asliii ....parah keren banget .. demi apa merinding liat nya,1,1,1,Positif,,
935,Gilakkkkkkkk kerennnn parahhhh bikin nangissssssss,1,1,1,Positif,,
936,#Trending,1,1,1,Positif,,
937,"gua nonton nya merinding asli , keren banget , gakerasa yaa 2020 udh mau selesai aja :))",1,1,1,Positif,,
938,Kok gada erickolim WKWKWK,0,0,0,Netral,,
939,Keren,1,1,1,Positif,,
940,"Terasa banget dan ga ada obat
le Go #rewindIndonesia #RI2020",1,1,1,Positif,,
941,Gak ada Omnibus law kah?,0,0,0,Netral,,
942,KereeennnðŸ˜ðŸ˜,1,1,1,Positif,,
943,"sumpah ini keren abis, gatau kenapa waktu lagu indonesia raya dimainkan air mata langsung netes, #RI2020 KERENNN!!",1,1,1,Positif,,
944,DAMNNNN BOIIIII !!!,1,1,1,Positif,,
945,4:16,0,1,0,Netral,,1
946,"Eh gua boleh nanya gak, kekeyi yang original mana ya ?, Wkwkwk ðŸ™ðŸ‘ðŸ˜‚",0,0,0,Netral,,
947,Sekerennn ituuuuuu. Good job All,1,1,1,Positif,,
948,Minus Bryan furran,0,0,0,Netral,,
949,keren banget sumpaj,1,1,1,Positif,,
950,Ngga ada erico lim? Masih aja kubu kubuan. Sayang banget ngga ada ratu pentol yang asli.,-1,-1,-1,Negatif,,
951,Finally.... Masterpiece,1,1,1,Positif,,
952,KEREN BGT YAAMPUN SAMPE NANGIS LIATNYA. THANKS YOUTUBE INDONESIA UDAH NEMENIN SAMPE SEKARANG #RI2020,1,1,1,Positif,,
953,Trending lah :D,1,1,1,Positif,,
954,Meriding pas bagian hanin seterusnya. Tapi dari awal udah keren banget ðŸ˜­,1,1,1,Positif,,
955,"Satu hal yang paling berkesan, clasic tapi classy",1,1,1,Positif,,
956,ad budi,0,1,1,Positif,,
957,Keren bgt sumpaaaaa!!!,1,1,1,Positif,,
958,9:20 - 9:45 best scene menurutku,1,1,1,Positif,,
959,"SUMPAH ASLI GW MERINDING PART HANIN NYANYI INDONESIA PUSAKA, SUMPAH KARYA ANAK BANGSA BAGUS BANGET ASLIII 1000/1000âœ¨ðŸ”¥ðŸ”¥ðŸ”¥
Terus berkaryaaa semuanya dan semoga indonesia cepat pulihâœ¨",1,1,1,Positif,,
960,#Trending,1,1,1,Positif,,
961,Wahhh ada igoy,0,1,1,Positif,,
